true_values,predicted_values,abs_loss,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0.001,0,0.001,,,
0.012,0.001,0.011,,Average,0.432670671
0.015,0.012,0.003,,STD,0.932638192
0.008,0.015,0.007,,,
0.006,0.008,0.002,,,
0.012,0.006,0.006,,,
0.03,0.012,0.018,,,
0.049,0.03,0.019,,,
0.056,0.049,0.007,,,
0.061,0.056,0.005,,,
0.072,0.061,0.011,,,
0.08,0.072,0.008,,,
0.076,0.08,0.004,,,
0.089,0.076,0.013,,,
0.246,0.089,0.157,,,
0.286,0.246,0.04,,,
0.363,0.286,0.077,,,
0.496,0.363,0.133,,,
0.613,0.496,0.117,,,
0.645,0.613,0.032,,,
0.668,0.645,0.023,,,
0.762,0.668,0.094,,,
0.881,0.762,0.119,,,
1.017,0.881,0.136,,,
1.316,1.017,0.299,,,
1.412,1.316,0.096,,,
1.058,1.412,0.354,,,
0.788,1.058,0.27,,,
0.73,0.788,0.058,,,
0.772,0.73,0.042,,,
0.891,0.772,0.119,,,
1.294,0.891,0.403,,,
1.542,1.294,0.248,,,
1.549,1.542,0.007,,,
1.616,1.549,0.067,,,
1.819,1.616,0.203,,,
1.819,1.819,0,,,
1.682,1.819,0.137,,,
1.668,1.682,0.014,,,
1.643,1.668,0.025,,,
1.426,1.643,0.217,,,
1.169,1.426,0.257,,,
0.878,1.169,0.291,,,
0.846,0.878,0.032,,,
0.896,0.846,0.05,,,
0.803,0.896,0.093,,,
0.82,0.803,0.017,,,
0.985,0.82,0.165,,,
1.103,0.985,0.118,,,
1.063,1.103,0.04,,,
0.985,1.063,0.078,,,
1.092,0.985,0.107,,,
1.237,1.092,0.145,,,
1.244,1.237,0.007,,,
1.167,1.244,0.077,,,
1.037,1.167,0.13,,,
0.818,1.037,0.219,,,
0.761,0.818,0.057,,,
0.75,0.761,0.011,,,
0.763,0.75,0.013,,,
0.837,0.763,0.074,,,
0.936,0.837,0.099,,,
1.102,0.936,0.166,,,
1.25,1.102,0.148,,,
1.188,1.25,0.062,,,
1.094,1.188,0.094,,,
1.007,1.094,0.087,,,
0.871,1.007,0.136,,,
0.737,0.871,0.134,,,
0.684,0.737,0.053,,,
0.669,0.684,0.015,,,
0.636,0.669,0.033,,,
0.587,0.636,0.049,,,
0.51,0.587,0.077,,,
0.306,0.51,0.204,,,
0.081,0.306,0.225,,,
0.061,0.081,0.02,,,
0.059,0.061,0.002,,,
0.055,0.059,0.004,,,
0.043,0.055,0.012,,,
0.037,0.043,0.006,,,
0.038,0.037,0.001,,,
0.047,0.038,0.009,,,
0.055,0.047,0.008,,,
0.059,0.055,0.004,,,
0.068,0.059,0.009,,,
0.084,0.068,0.016,,,
0.155,0.084,0.071,,,
0.234,0.155,0.079,,,
0.379,0.234,0.145,,,
0.449,0.379,0.07,,,
0.451,0.449,0.002,,,
0.489,0.451,0.038,,,
0.579,0.489,0.09,,,
0.621,0.579,0.042,,,
0.591,0.621,0.03,,,
0.578,0.591,0.013,,,
0.567,0.578,0.011,,,
0.543,0.567,0.024,,,
0.571,0.543,0.028,,,
0.633,0.571,0.062,,,
0.663,0.633,0.03,,,
0.699,0.663,0.036,,,
0.688,0.699,0.011,,,
0.673,0.688,0.015,,,
0.664,0.673,0.009,,,
0.706,0.664,0.042,,,
0.753,0.706,0.047,,,
0.746,0.753,0.007,,,
0.757,0.746,0.011,,,
0.874,0.757,0.117,,,
0.885,0.874,0.011,,,
0.839,0.885,0.046,,,
0.943,0.839,0.104,,,
0.99,0.943,0.047,,,
1.001,0.99,0.011,,,
0.993,1.001,0.008,,,
1.055,0.993,0.062,,,
1.195,1.055,0.14,,,
1.238,1.195,0.043,,,
1.109,1.238,0.129,,,
0.939,1.109,0.17,,,
0.921,0.939,0.018,,,
1.079,0.921,0.158,,,
1.108,1.079,0.029,,,
1.188,1.108,0.08,,,
1.243,1.188,0.055,,,
1.265,1.243,0.022,,,
1.375,1.265,0.11,,,
1.544,1.375,0.169,,,
1.573,1.544,0.029,,,
1.444,1.573,0.129,,,
1.425,1.444,0.019,,,
1.583,1.425,0.158,,,
1.608,1.583,0.025,,,
1.549,1.608,0.059,,,
1.497,1.549,0.052,,,
1.441,1.497,0.056,,,
1.47,1.441,0.029,,,
1.4,1.47,0.07,,,
1.268,1.4,0.132,,,
1.297,1.268,0.029,,,
1.388,1.297,0.091,,,
1.41,1.388,0.022,,,
1.388,1.41,0.022,,,
1.355,1.388,0.033,,,
1.285,1.355,0.07,,,
1.2,1.285,0.085,,,
1.192,1.2,0.008,,,
1.218,1.192,0.026,,,
1.287,1.218,0.069,,,
1.309,1.287,0.022,,,
1.276,1.309,0.033,,,
1.246,1.276,0.03,,,
1.118,1.246,0.128,,,
1.114,1.118,0.004,,,
1.113,1.114,0.001,,,
1.014,1.113,0.099,,,
0.94,1.014,0.074,,,
0.988,0.94,0.048,,,
1.05,0.988,0.062,,,
1.215,1.05,0.165,,,
1.219,1.215,0.004,,,
1.263,1.219,0.044,,,
1.409,1.263,0.146,,,
1.472,1.409,0.063,,,
1.439,1.472,0.033,,,
1.398,1.439,0.041,,,
1.299,1.398,0.099,,,
1.251,1.299,0.048,,,
1.229,1.251,0.022,,,
1.192,1.229,0.037,,,
1.236,1.192,0.044,,,
1.357,1.236,0.121,,,
1.4,1.357,0.043,,,
1.331,1.4,0.069,,,
1.411,1.331,0.08,,,
1.514,1.411,0.103,,,
1.515,1.514,0.001,,,
1.36,1.515,0.155,,,
0.77,1.36,0.59,,,
0.475,0.77,0.295,,,
0.392,0.475,0.083,,,
0.265,0.392,0.127,,,
0.304,0.265,0.039,,,
0.322,0.304,0.018,,,
0.092,0.322,0.23,,,
0.053,0.092,0.039,,,
0.032,0.053,0.021,,,
0.036,0.032,0.004,,,
0.04,0.036,0.004,,,
0.041,0.04,0.001,,,
0.052,0.041,0.011,,,
0.275,0.052,0.223,,,
1.048,0.275,0.773,,,
1.37,1.048,0.322,,,
0.959,1.37,0.411,,,
0.625,0.959,0.334,,,
0.066,0.625,0.559,,,
0,0.066,0.066,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
2.837,0,2.837,,,
15.07,2.837,12.233,,,
13.999,15.07,1.071,,,
12.662,13.999,1.337,,,
11.702,12.662,0.96,,,
11.654,11.702,0.048,,,
9.15,11.654,2.504,,,
7.315,9.15,1.835,,,
4.723,7.315,2.592,,,
2.669,4.723,2.054,,,
0.996,2.669,1.673,,,
0.381,0.996,0.615,,,
0.583,0.381,0.202,,,
0.003,0.583,0.58,,,
0.032,0.003,0.029,,,
0.034,0.032,0.002,,,
0,0.034,0.034,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0.025,0,0.025,,,
0.047,0.025,0.022,,,
0.067,0.047,0.02,,,
0.083,0.067,0.016,,,
0.231,0.083,0.148,,,
0.325,0.231,0.094,,,
0.327,0.325,0.002,,,
0.402,0.327,0.075,,,
0.353,0.402,0.049,,,
0.085,0.353,0.268,,,
0.077,0.085,0.008,,,
0.15,0.077,0.073,,,
0.15,0.15,0,,,
0.184,0.15,0.034,,,
0.319,0.184,0.135,,,
0.405,0.319,0.086,,,
0.613,0.405,0.208,,,
0.769,0.613,0.156,,,
0.782,0.769,0.013,,,
0.716,0.782,0.066,,,
0.673,0.716,0.043,,,
0.543,0.673,0.13,,,
0.468,0.543,0.075,,,
0.594,0.468,0.126,,,
1.044,0.594,0.45,,,
1.7,1.044,0.656,,,
2.002,1.7,0.302,,,
1.942,2.002,0.06,,,
1.742,1.942,0.2,,,
1.546,1.742,0.196,,,
1.724,1.546,0.178,,,
2.079,1.724,0.355,,,
2.087,2.079,0.008,,,
1.951,2.087,0.136,,,
1.59,1.951,0.361,,,
1.081,1.59,0.509,,,
0.883,1.081,0.198,,,
0.984,0.883,0.101,,,
1.106,0.984,0.122,,,
1.338,1.106,0.232,,,
1.323,1.338,0.015,,,
1.098,1.323,0.225,,,
0.802,1.098,0.296,,,
0.614,0.802,0.188,,,
0.454,0.614,0.16,,,
0.367,0.454,0.087,,,
0.258,0.367,0.109,,,
0.134,0.258,0.124,,,
0.072,0.134,0.062,,,
0.061,0.072,0.011,,,
0.049,0.061,0.012,,,
0.034,0.049,0.015,,,
0.023,0.034,0.011,,,
0.018,0.023,0.005,,,
0.034,0.018,0.016,,,
0.051,0.034,0.017,,,
0.063,0.051,0.012,,,
0.071,0.063,0.008,,,
0.069,0.071,0.002,,,
0.064,0.069,0.005,,,
0.079,0.064,0.015,,,
0.131,0.079,0.052,,,
0.162,0.131,0.031,,,
0.085,0.162,0.077,,,
0.064,0.085,0.021,,,
0.058,0.064,0.006,,,
0.051,0.058,0.007,,,
0.029,0.051,0.022,,,
0,0.029,0.029,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0.009,0,0.009,,,
0.032,0.009,0.023,,,
0.048,0.032,0.016,,,
0.058,0.048,0.01,,,
0.073,0.058,0.015,,,
0.079,0.073,0.006,,,
0.081,0.079,0.002,,,
0.128,0.081,0.047,,,
0.126,0.128,0.002,,,
0.084,0.126,0.042,,,
0.076,0.084,0.008,,,
0.078,0.076,0.002,,,
0.079,0.078,0.001,,,
0.072,0.079,0.007,,,
0.069,0.072,0.003,,,
0.068,0.069,0.001,,,
0.071,0.068,0.003,,,
0.083,0.071,0.012,,,
0.084,0.083,0.001,,,
0.118,0.084,0.034,,,
0.31,0.118,0.192,,,
0.325,0.31,0.015,,,
0.384,0.325,0.059,,,
0.476,0.384,0.092,,,
0.386,0.476,0.09,,,
0.283,0.386,0.103,,,
0.306,0.283,0.023,,,
0.374,0.306,0.068,,,
0.417,0.374,0.043,,,
0.491,0.417,0.074,,,
0.563,0.491,0.072,,,
0.646,0.563,0.083,,,
0.767,0.646,0.121,,,
1.006,0.767,0.239,,,
1.281,1.006,0.275,,,
1.446,1.281,0.165,,,
1.629,1.446,0.183,,,
1.846,1.629,0.217,,,
1.959,1.846,0.113,,,
1.819,1.959,0.14,,,
1.836,1.819,0.017,,,
1.806,1.836,0.03,,,
1.931,1.806,0.125,,,
1.857,1.931,0.074,,,
1.713,1.857,0.144,,,
1.639,1.713,0.074,,,
1.745,1.639,0.106,,,
1.844,1.745,0.099,,,
1.839,1.844,0.005,,,
1.85,1.839,0.011,,,
2.01,1.85,0.16,,,
2.222,2.01,0.212,,,
2.464,2.222,0.242,,,
3.502,2.464,1.038,,,
4.77,3.502,1.268,,,
4.818,4.77,0.048,,,
3.91,4.818,0.908,,,
3.382,3.91,0.528,,,
3.872,3.382,0.49,,,
4.636,3.872,0.764,,,
5.377,4.636,0.741,,,
4.278,5.377,1.099,,,
3.319,4.278,0.959,,,
4.516,3.319,1.197,,,
6.499,4.516,1.983,,,
7.358,6.499,0.859,,,
16,7.358,8.642,,,
16,16,0,,,
16,16,0,,,
16,16,0,,,
16,16,0,,,
16,16,0,,,
15.899,16,0.101,,,
14.297,15.899,1.602,,,
8.603,14.297,5.694,,,
2.318,8.603,6.285,,,
0.341,2.318,1.977,,,
0.686,0.341,0.345,,,
1.539,0.686,0.853,,,
2.711,1.539,1.172,,,
2.612,2.711,0.099,,,
3.398,2.612,0.786,,,
5.291,3.398,1.893,,,
4.656,5.291,0.635,,,
3.431,4.656,1.225,,,
3.68,3.431,0.249,,,
1.737,3.68,1.943,,,
1.119,1.737,0.618,,,
0.075,1.119,1.044,,,
0,0.075,0.075,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0.01,0,0.01,,,
0.044,0.01,0.034,,,
0.041,0.044,0.003,,,
0.008,0.041,0.033,,,
0.037,0.008,0.029,,,
0.043,0.037,0.006,,,
0.035,0.043,0.008,,,
0,0.035,0.035,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0,0,0,,,
0.425,0,0.425,,,
3.84,0.425,3.415,,,
12.938,3.84,9.098,,,
16,12.938,3.062,,,
16,16,0,,,
16,16,0,,,
16,16,0,,,
15.971,16,0.029,,,
14.539,15.971,1.432,,,
11.993,14.539,2.546,,,
11.129,11.993,0.864,,,
9.706,11.129,1.423,,,
11.602,9.706,1.896,,,
12.372,11.602,0.77,,,
14.121,12.372,1.749,,,
14.296,14.121,0.175,,,
14.286,14.296,0.01,,,
14.042,14.286,0.244,,,
11.728,14.042,2.314,,,
11.22,11.728,0.508,,,
8.085,11.22,3.135,,,
6.055,8.085,2.03,,,
5.122,6.055,0.933,,,
3.001,5.122,2.121,,,
1.69,3.001,1.311,,,
1.639,1.69,0.051,,,
1.369,1.639,0.27,,,
0.81,1.369,0.559,,,
0.826,0.81,0.016,,,
1.444,0.826,0.618,,,
1.832,1.444,0.388,,,
1.797,1.832,0.035,,,
1.998,1.797,0.201,,,
1.947,1.998,0.051,,,
1.656,1.947,0.291,,,
