true_values,predicted_values,abs_error
0.0,0.0,0.0
0.001,0.0,0.001
0.012,0.0,0.012
0.015,0.0,0.015
0.008,0.0,0.008
0.006,0.0,0.006
0.012,0.0,0.012
0.03,0.0,0.03
0.049,0.02707535,0.021924648
0.056,0.058492362,0.0024923608
0.061,0.06973475,0.0087347515
0.072,0.074225485,0.0022254884
0.08,0.08381456,0.0038145632
0.076,0.09185952,0.015859522
0.089,0.08270711,0.0062928945
0.246,0.09923291,0.1467671
0.286,0.34871447,0.06271446
0.363,0.37352094,0.010520935
0.496,0.52980745,0.033807456
0.613,0.6529892,0.039989233
0.645,0.81607,0.17107004
0.668,0.7897322,0.121732235
0.762,0.8026421,0.040642083
0.881,0.9204224,0.039422393
1.017,1.0671968,0.050196886
1.316,1.2186587,0.0973413
1.412,1.6044788,0.1924789
1.058,1.5422983,0.48429835
0.788,0.9977197,0.20971972
0.73,0.7792702,0.049270153
0.772,0.7996788,0.027678788
0.891,0.8934982,0.0024982095
1.294,1.0656062,0.2283938
1.542,1.6376498,0.09564972
1.549,1.7431409,0.19414091
1.616,1.6304085,0.014408469
1.819,1.7159014,0.10309863
1.819,2.0087729,0.18977284
1.682,1.8742673,0.1922673
1.668,1.6827483,0.014748335
1.643,1.7870774,0.14407742
1.426,1.7143958,0.28839576
1.169,1.4273484,0.25834835
0.878,1.1639555,0.28595543
0.846,0.8670571,0.02105707
0.896,0.9567475,0.060747445
0.803,1.0341139,0.23111391
0.82,0.8817898,0.06178981
0.985,0.9413147,0.043685317
1.103,1.1692429,0.066242814
1.063,1.2668368,0.2038368
0.985,1.1464307,0.16143072
1.092,1.0571742,0.0348258
1.237,1.244479,0.0074789524
1.244,1.4036148,0.1596148
1.167,1.3450738,0.17807376
1.037,1.2247226,0.18772268
0.818,1.0728309,0.2548309
0.761,0.82285976,0.061859787
0.75,0.8447434,0.09474337
0.763,0.8441778,0.08117777
0.837,0.8796858,0.042685807
0.936,0.97908306,0.04308307
1.102,1.0950143,0.0069856644
1.25,1.297559,0.047559023
1.188,1.4229095,0.23490953
1.094,1.2500473,0.15604734
1.007,1.1506348,0.1436348
0.871,1.0613196,0.1903196
0.737,0.9161405,0.17914051
0.684,0.78586704,0.10186702
0.669,0.76773477,0.09873474
0.636,0.7594352,0.1234352
0.587,0.7242084,0.1372084
0.51,0.6687864,0.15878642
0.306,0.5742805,0.2682805
0.081,0.3203592,0.2393592
0.061,0.08292967,0.02192967
0.059,0.076250196,0.017250195
0.055,0.056767046,0.0017670467
0.043,0.06934506,0.026345056
0.037,0.041502178,0.0045021772
0.038,0.04424113,0.0062411316
0.047,0.0434978,0.0035021976
0.055,0.0638839,0.008883901
0.059,0.07338339,0.014383391
0.068,0.083595455,0.015595451
0.084,0.09560734,0.0116073415
0.155,0.120118976,0.034881026
0.234,0.22770995,0.0062900484
0.379,0.33892572,0.04007429
0.449,0.57095504,0.12195504
0.451,0.62019444,0.16919443
0.489,0.6004824,0.11148241
0.579,0.611301,0.03230101
0.621,0.73488575,0.11388576
0.591,0.7612252,0.1702252
0.578,0.6987902,0.12079018
0.567,0.6791943,0.1121943
0.543,0.6619956,0.11899561
0.571,0.63694394,0.06594396
0.633,0.68777263,0.054772615
0.663,0.76711535,0.10411537
0.699,0.7914216,0.09242159
0.688,0.83444625,0.14644623
0.673,0.795241,0.12224102
0.664,0.7825589,0.11855894
0.706,0.7673486,0.061348617
0.753,0.8376735,0.084673464
0.746,0.8845423,0.1385423
0.757,0.8590148,0.10201478
0.874,0.8769223,0.0029222965
0.885,1.0417589,0.1567589
0.839,0.99896336,0.15996337
0.943,0.93996626,0.0030337572
0.99,1.1012006,0.11120057
1.001,1.1149237,0.11392367
0.993,1.1234653,0.13046533
1.055,1.0912814,0.036281466
1.195,1.1953572,0.00035715103
1.238,1.3629405,0.124940515
1.109,1.3532872,0.24428725
0.939,1.1470459,0.20804584
0.921,0.96344787,0.042447865
1.079,1.0188756,0.060124397
1.108,1.2615507,0.15355062
1.188,1.2233516,0.035351634
1.243,1.3454044,0.102404356
1.265,1.3500079,0.085007906
1.375,1.376307,0.0013070107
1.544,1.5231497,0.0208503
1.573,1.7181275,0.14512753
1.444,1.6611497,0.21714973
1.425,1.4482216,0.023221612
1.583,1.5172105,0.06578946
1.608,1.7725883,0.16458821
1.549,1.6988343,0.14983428
1.497,1.6216571,0.124657154
1.441,1.5552206,0.11422062
1.47,1.5102458,0.04024577
1.4,1.6014087,0.20140874
1.268,1.4491832,0.18118322
1.297,1.321976,0.024975896
1.388,1.4182464,0.030246377
1.41,1.5406585,0.1306585
1.388,1.5193799,0.13137984
1.355,1.4639909,0.10899091
1.285,1.4372159,0.15221596
1.2,1.3349147,0.13491464
1.192,1.2641945,0.07219446
1.218,1.2951825,0.07718241
1.287,1.331979,0.044979095
1.309,1.4321996,0.12319958
1.276,1.4066906,0.13069057
1.246,1.3578805,0.11188042
1.118,1.3246211,0.20662105
1.114,1.1501676,0.03616762
1.113,1.227433,0.11443293
1.014,1.2056724,0.19167233
0.94,1.0814129,0.14141291
0.988,1.0109775,0.022977531
1.05,1.1187856,0.06878567
1.215,1.1830848,0.031915188
1.219,1.4070854,0.18808544
1.263,1.3067257,0.04372573
1.409,1.3924125,0.016587496
1.472,1.5644853,0.09248531
1.439,1.5852714,0.14627135
1.398,1.5050418,0.107041836
1.299,1.4587185,0.15971851
1.251,1.3431641,0.09216404
1.229,1.3290577,0.10005772
1.192,1.3242583,0.1322583
1.236,1.2805169,0.04451692
1.357,1.3660946,0.009094596
1.4,1.5210141,0.12101412
1.331,1.5072472,0.17624724
1.411,1.3841844,0.026815653
1.514,1.5538081,0.039808035
1.515,1.6477346,0.13273466
1.36,1.6020153,0.24201524
0.77,1.3628335,0.5928335
0.475,0.624317,0.149317
0.392,0.46120566,0.06920567
0.265,0.43073243,0.16573244
0.304,0.29320842,0.01079157
0.322,0.3769634,0.05496341
0.092,0.3794133,0.2874133
0.053,0.08367205,0.030672047
0.032,0.076957345,0.044957343
0.036,0.009367108,0.02663289
0.04,0.05418569,0.014185689
0.041,0.03219086,0.008809142
0.052,0.053577244,0.0015772432
0.275,0.06152612,0.21347389
1.048,0.41164657,0.6363534
1.37,1.748955,0.378955
0.959,1.8380275,0.8790275
0.625,1.00362,0.37862003
0.066,0.49894127,0.43294126
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.007885098,0.007885098
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.837,0.0,2.837
15.07,6.4975524,8.572447
13.999,15.452465,1.4534655
12.662,12.208657,0.45334244
11.702,12.496726,0.7947264
11.654,11.441046,0.21295452
9.15,11.3162775,2.166278
7.315,8.219402,0.90440226
4.723,5.9336534,1.2106533
2.669,3.5899782,0.9209783
0.996,2.4577553,1.4617553
0.381,0.28662622,0.09437379
0.583,0.14560962,0.4373904
0.003,0.85863143,0.8556314
0.032,0.0,0.032
0.034,0.10264605,0.06864605
0.0,0.08989102,0.08989102
0.0,0.061020434,0.061020434
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.025,0.0,0.025
0.047,0.0,0.047
0.067,0.0,0.067
0.083,0.016425014,0.06657498
0.231,0.03636056,0.19463944
0.325,0.28256667,0.04243332
0.327,0.40324834,0.07624835
0.402,0.4185631,0.016563088
0.353,0.4980795,0.14507952
0.085,0.36558864,0.28058863
0.077,0.017751992,0.059248008
0.15,0.054156065,0.09584394
0.15,0.12593305,0.024066955
0.184,0.19019318,0.006193176
0.319,0.23916218,0.07983783
0.405,0.43934554,0.034345537
0.613,0.54505336,0.06794661
0.769,0.88980985,0.12080985
0.782,1.0003357,0.21833569
0.716,0.9618125,0.24581248
0.673,0.80003834,0.12703836
0.543,0.76976806,0.22676808
0.468,0.5836222,0.11562222
0.594,0.5423765,0.051623464
1.044,0.7369501,0.30704993
1.7,1.4080573,0.29194272
2.002,2.243411,0.24141097
1.942,2.2164445,0.27444446
1.742,1.9294097,0.18740976
1.546,1.6519601,0.10596013
1.724,1.5161699,0.20783007
2.079,2.0230272,0.055972815
2.087,2.4410415,0.35404158
1.951,2.1739872,0.22298717
1.59,1.9717453,0.38174522
1.081,1.453454,0.37245405
0.883,0.9605911,0.07759106
0.984,0.93371695,0.050283074
1.106,1.1580857,0.052085757
1.338,1.3040867,0.033913374
1.323,1.5888753,0.26587534
1.098,1.3929214,0.2949214
0.802,1.0870023,0.2850023
0.614,0.77243924,0.15843922
0.454,0.6287007,0.17470068
0.367,0.4773758,0.11037579
0.258,0.4217891,0.16378912
0.134,0.28200704,0.14800704
0.072,0.15037388,0.07837388
0.061,0.078968644,0.017968643
0.049,0.066598296,0.017598297
0.034,0.051385283,0.017385282
0.023,0.035574973,0.012574973
0.018,0.019955933,0.0019559339
0.034,0.016723335,0.017276667
0.051,0.042244434,0.008755565
0.063,0.06787443,0.0048744306
0.071,0.09015536,0.01915536
0.069,0.10129446,0.03229446
0.064,0.09804636,0.03404636
0.079,0.08989447,0.01089447
0.131,0.110349715,0.020650283
0.162,0.18683892,0.024838924
0.085,0.22929949,0.14429948
0.064,0.10929203,0.045292027
0.058,0.078606665,0.020606667
0.051,0.03936577,0.011634231
0.029,0.058674812,0.029674813
0.0,0.018682659,0.018682659
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.009,0.0,0.009
0.032,0.0,0.032
0.048,0.0,0.048
0.058,0.0,0.058
0.073,0.010714114,0.062285885
0.079,0.02746439,0.051535614
0.081,0.032554448,0.048445553
0.128,0.038329065,0.08967094
0.126,0.11461663,0.01138337
0.084,0.10447794,0.020477943
0.076,0.05751294,0.018487059
0.078,0.036527455,0.041472547
0.079,0.039313436,0.039686568
0.072,0.059521377,0.01247862
0.069,0.054688275,0.014311723
0.068,0.053465843,0.0145341605
0.071,0.049749553,0.02125045
0.083,0.05928284,0.023717158
0.084,0.07890189,0.005098112
0.118,0.08099848,0.03700152
0.31,0.13675183,0.17324817
0.325,0.44605613,0.12105614
0.384,0.4168652,0.032865196
0.476,0.5519834,0.075983405
0.386,0.58794105,0.20194104
0.283,0.43796808,0.15496808
0.306,0.30988216,0.0038821697
0.374,0.35080266,0.023197353
0.417,0.45970142,0.042701423
0.491,0.5260517,0.035051703
0.563,0.6311255,0.06812549
0.646,0.7064338,0.060433745
0.767,0.81496274,0.047962725
1.006,0.9573027,0.048697352
1.281,1.2723744,0.008625627
1.446,1.5548031,0.10880315
1.629,1.6346598,0.0056598186
1.846,1.8119283,0.034071684
1.959,2.032997,0.0739969
1.819,2.0766299,0.25762987
1.836,1.7830586,0.052941322
1.806,1.9700558,0.16405582
1.931,1.8749244,0.056075573
1.857,2.1686583,0.31165826
1.713,1.9036291,0.190629
1.639,1.7470238,0.10802376
1.745,1.7565739,0.011573911
1.844,1.8939455,0.049945474
1.839,2.0936632,0.25466323
1.85,1.8752077,0.025207639
2.01,2.005569,0.0044310093
2.222,2.2305303,0.008530378
2.464,2.4230058,0.040994167
3.502,2.8483448,0.6536553
4.77,4.719556,0.050444126
4.818,5.6837325,0.86573267
3.91,4.373218,0.46321797
3.382,3.5434883,0.1614883
3.872,3.202399,0.66960096
4.636,4.8709526,0.23495245
5.377,5.415004,0.03800392
4.278,6.0512323,1.7732325
3.319,2.9128156,0.40618443
4.516,3.1193144,1.3966854
6.499,5.895687,0.60331297
7.358,7.5675163,0.20951653
16.0,7.493694,8.506306
16.0,14.115689,1.8843107
16.0,16.151503,0.15150261
16.0,14.8043585,1.1956415
16.0,15.63674,0.36326027
16.0,15.879202,0.12079811
15.899,15.7374115,0.16158867
14.297,15.69279,1.3957901
8.603,12.784123,4.1811237
2.318,6.628808,4.310808
0.341,0.3775508,0.03655082
0.686,0.70209855,0.016098559
1.539,0.8878669,0.6511331
2.711,2.0859494,0.62505054
2.612,4.6629314,2.0509315
3.398,1.9139931,1.4840069
5.291,5.157319,0.13368082
4.656,6.257947,1.6019468
3.431,3.0761836,0.35481644
3.68,3.6457298,0.034270287
1.737,4.2494583,2.5124583
1.119,0.7720431,0.34695685
0.075,1.4821334,1.4071333
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.05243796,0.05243796
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.01,0.0,0.01
0.044,0.009631693,0.034368306
0.041,0.0576244,0.016624399
0.008,0.05345285,0.045452848
0.037,0.006603539,0.030396461
0.043,0.038046777,0.004953224
0.035,0.03422314,0.00077686086
0.0,0.038544297,0.038544297
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.425,0.0,0.425
3.84,0.6661207,3.1738791
12.938,8.92784,4.0101595
16.0,15.158872,0.84112835
16.0,16.272911,0.27291107
16.0,15.681923,0.3180771
16.0,16.048544,0.04854393
15.971,15.747159,0.22384071
14.539,16.006266,1.4672661
11.993,13.047207,1.0542068
11.129,10.8609705,0.2680292
9.706,10.979977,1.2739763
11.602,8.692405,2.9095955
12.372,12.122034,0.24996567
14.121,13.213293,0.9077072
14.296,14.239001,0.056998253
14.286,14.760511,0.47451115
14.042,13.708232,0.3337679
11.728,13.914034,2.1860342
11.22,9.849182,1.3708181
8.085,11.453186,3.368186
6.055,6.9575586,0.9025588
5.122,5.0064645,0.115535736
3.001,5.8005924,2.7995925
1.69,2.2410085,0.55100846
